DEBUG: Loaded config_json = {'common': {'domainURL': 'https://nomads.ncep.noaa.gov/pub/data/nccf/com/gfs/prod/', 'outdataPath': './local_outdata/', 'fileSuffix': '.grib2', 'maxForecastLength': 384}}
forecast_cycle_date (2025-06-06 00:36:33.479071)
forecast_cycle_URL_date_string (20250606/00/)
parent_URL (https://nomads.ncep.noaa.gov/pub/data/nccf/com/gfs/prod/gfs.20250606/00/)
forecast_cycle_date_str_in (20250606)
forecast_cycle_date_str_out (250606)
forecast_cycle_hour_str (00)
forecast_length_hour_str (000)
out_filename (2506060000_gfs_global.grb2f0000000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0000000)
forecast_length_hour_str (001)
out_filename (2506060000_gfs_global.grb2f0010000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0010000)
forecast_length_hour_str (002)
out_filename (2506060000_gfs_global.grb2f0020000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0020000)
forecast_length_hour_str (003)
out_filename (2506060000_gfs_global.grb2f0030000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0030000)
forecast_length_hour_str (004)
out_filename (2506060000_gfs_global.grb2f0040000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0040000)
forecast_length_hour_str (005)
out_filename (2506060000_gfs_global.grb2f0050000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0050000)
forecast_length_hour_str (006)
out_filename (2506060000_gfs_global.grb2f0060000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0060000)
forecast_length_hour_str (007)
out_filename (2506060000_gfs_global.grb2f0070000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0070000)
forecast_length_hour_str (008)
out_filename (2506060000_gfs_global.grb2f0080000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0080000)
forecast_length_hour_str (009)
out_filename (2506060000_gfs_global.grb2f0090000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0090000)
forecast_length_hour_str (010)
out_filename (2506060000_gfs_global.grb2f0100000)
